gene	Kinetic_class	cluster	1h	2h	4h	6h	8h	12h	18h	24h	48h
ORF57, ORF58	L	cluster_7	0	7.33333333333333	13	104	407	4197.66666666667	19815.6666666667	10155.3333333333	18774
ORF62, ORF61, ORF60,ORF59	E/L	cluster_3	0.333333333333333	62.6666666666667	222	1863	3438	12706.3333333333	20476	16299.3333333333	23745.5
ORF63	E	cluster_1	0.333333333333333	367.333333333333	513.333333333333	558.333333333333	323	694.666666666667	1105.66666666667	862.333333333333	2242
ORF64_1	IE	cluster_11	18.6666666666667	107	128	277.666666666667	462.333333333333	684.333333333333	449	209.333333333333	312
ORF65_1	E	cluster_12	1.66666666666667	792	1462.66666666667	2991.33333333333	1948.33333333333	1721.33333333333	934.333333333333	375	863
ORF66_1	unknown	cluster_3	0	0.666666666666667	6.33333333333333	148.333333333333	233	366.666666666667	242.666666666667	89	84
ORF68, ORF67_1	L	cluster_12	2.66666666666667	649.666666666667	2336.33333333333	8049	7539.66666666667	9258	5883	2062.66666666667	3860.5
ORF69, ORF70	E/L	cluster_12	3.33333333333333	287	557.333333333333	1313.66666666667	1865	4064.33333333333	2446.66666666667	882	1142.5
ORF7,  ORF6,  ORF5	E/L	cluster_1	0.666666666666667	363.666666666667	778	1486.66666666667	1320.66666666667	2520.66666666667	2831.33333333333	2043	2201.5
ORF71, ORF72, ORF73	L	cluster_7	0	1.33333333333333	10	258.666666666667	630.333333333333	2785.66666666667	5680	2937	3834.5
ORF74, ORF75, ORF76, ORF67 _2	L	cluster_5	1.33333333333333	408.666666666667	2050.33333333333	7400.33333333333	5812.33333333333	7104.66666666667	5479.66666666667	1854	3242
ORF8	L	cluster_2	0	0	14	201	451	1221.33333333333	1251.66666666667	695	1240.5
ORF9	L	cluster_5	0	16.3333333333333	78	615	745	1038	906.333333333333	488.666666666667	970.5
