Gene	Transcript ID	Transcript category	Canonic	NAGATA	Cage	dcDNA	Exon 1	Exon 2	Exon 3 	Exon 4	Strand
ORF70	ORF70-ORF71-ORF72-ORF73-PC-Canonic	Multicistronic	*	+	+	+	127634-134249				+
ORF71	ORF71	Monocistronic	*	-	+	+	129051-131601				+
ORF71	ORF71-ORF72-ORF73-PC-Canonic	Multicistronic	*	-	+	+	129051-134249				+
ORF71	ORF71.5	Putative mRNA	*	-	-	+	131126-131601				+
ORF72	ORF72-ORF73-ORF74-ORF75-PC-Canonic	Multicistronic	*	-	+	+	130634-136464				+
ORF72	ORF72-ORF73-PC-Canonic	Multicistronic	*	+	+	+	131515-134249				+
ORF72	ORF72-ORF73-PC-Long	Multicistronic-Long		-	-	+	130201-134249				+
ORF72	ORF72-ORF73-PC-Long-1	Multicistronic-Long		-	-	+	129474-134249				+
ORF72	ORF72-ORF73-PC-Long-2	Multicistronic-Long		-	+	+	130020-134249				+
ORF72	ORF72-ORF73-PC-Long-3	Multicistronic-Long		-	-	+	130853-134249				+
ORF72	ORF72-ORF73-PC-Long-4	Multicistronic-Long		-	-	+	131126-134249				+
ORF72	ORF72-ORF73-PC-Long-5	Multicistronic-Long		-	-	+	131035-134249				+
ORF73	ORF73	Monocistronic	*	-	+	+	132857-134249				+
ORF73	ORF73-L1	Monocistronic-Long		-	-	+	132176-134249				+
ORF74	ORF74-ORF75-ORF76-ORF67-PC-Canonic	Multicistronic	*	-	+	+	134347-138877				+
ORF74	ORF74-ORF75-PC-Canonic	Multicistronic	*	-	+	+	134347-136464				+
ORF75	ORF75	Monocistronic	*	+	+	+	135564-136464				+
ORF75	ORF75-ORF76-ORF67-PC-Canonic	Multicistronic	*	+	+	+	135564-138877				+
ORF76	ORF76-ORF67-PC-Long	Multicistronic-Long		-	+	+	136555-138877				+
ORF76	ORF76-ORF67-PC-Short	Multicistronic-Short		-	+	+	136601-138877				+
ORF76	ORF76-ORF67.1-PC-Canonic	Multicistronic	*	-	+	+	136583-138877				+
ORF8	ORF8	Monocistronic	*	+	+	+	10080-11067				+
ORF8	ORF8-L1	Monocistronic-Long		-	+	+	7110-11067				+
ORF8	ORF8-L2	Monocistronic-Long		-	+	+	7689-11067				+
ORF8	ORF8-ORF9-ORF10-ORF11-CX-Long	Multicistronic-Long		-	+	+	7110-13520				+
ORF8	ORF8-ORF9-ORF10-ORF11-CX-Short	Multicistronic-Short		+	+	+	10080-13520				+
ORF10	ORF9-ORF10-ORF11-CX-Canonic	Multicistronic	*	-	+	+	10875-13520				+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-96571	105514-105836			+
ORF53	ORF53	Spliced-transcipt		+	+	+	96454-96571	96944-98004			+
ORF54	ORF54	Spliced-transcipt		+	+	+	96454-96571	96944-99345			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-96571	96944-98131	105514-105836		+
ORF54	ORF54	Spliced-transcipt		+	+	+	96454-96696	96944-99345			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-96696	96944-98131	105514-105836		+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-97269	97976-98131	105514-105836		+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-98131	102840-105836			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-98131	102840-103769	105514-105836		+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-98131	105514-105836			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-98131	105527-105836			+
ORF58	ORF58	Spliced-transcipt		-	-	+	97088-98131	105514-105836			+
ORF58	ORF58	Spliced-transcipt		-	-	+	98035-98131	105514-105836			+
ORF58	ORF58	Spliced-transcipt		-	-	+	103143-104390	105514-105836			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-103769	105514-105836			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-104390	105514-105836			+
ORF53	ORF53	Spliced-transcipt		+	+	+	96454-96696	96944-98004			+
ORF58	ORF58	Spliced-transcipt		-	-	+	97150-98131	105514-105836			+
ORF58	ORF58	Spliced-transcipt		+	-	+	103143-103375	105514-105836			+
NOIR	NOIR	Spliced-transcipt		+	+	+	118878-119224	119461-119749			+
NOIR	NOIR	Spliced-transcipt		+	-	+	119050-119224	119461-119857			+
ORF65	ORF65	Spliced-transcipt		+	+	+	120382-121108	121287-122451			+
ORF8	ORF8	Spliced-transcipt		-	-	+	6149-6688	9510-11067			+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-96571	96944-98131	102840-103769	105514-105836	+
ORF58	ORF58	Spliced-transcipt		+	+	+	96454-98131	102840-104390	105514-105836		+
ORF58	ORF58	Spliced-transcipt		-	-	+	102672-103769	105514-105836			+
ORF58	ORF58	Spliced-transcipt		+	+	+	105006-105162	105514-105836			+
NOIR	NOIR	Spliced-transcipt		+	+	+	118878-119136	119461-119749			+
NOIR	NOIR	Spliced-transcipt		+	+	+	118878-119136	119461-119857			+
NOIR	NOIR	Spliced-transcipt		+	+	+	118878-119224	119461-119857			+
NOIR	NOIR	Spliced-transcipt		-	-	+	119050-119136	119461-119857			+
ORF65	ORF65	Spliced-transcipt		+	+	+	120072-121068	121287-122451			+
ORF65	ORF65	Spliced-transcipt		+	+	+	120072-121108	121287-122451			+
ORF65	ORF65	Spliced-transcipt		+	+	+	120382-121068	121287-122451			+
ORF65	ORF65	Spliced-transcipt		+	+	+	121002-121068	121287-122451			+
ORF65	ORF65	Spliced-transcipt		+	+	+	121002-121108	121287-122451			+
ORF8	ORF8	Spliced-transcipt		-	-	+	6149-6688	9510-9554	10682-11067		+
ORF8	ORF8	Spliced-transcipt		-	-	+	6466-6688	9510-11067			+
ORF8	ORF8	Spliced-transcipt		-	-	+	6466-6688	9510-9554	10682-11067		+
ORF38	ORF38	Spliced-transcipt		+	+	+	66315-66376	69904-71034			+
ORF38	ORF38	Spliced-transcipt		-	-	+	66576-66754	69904-71034			+
ORF38	ORF38	Spliced-transcipt		-	-	+	66600-66754	69904-71034			+
ORF38	ORF38	Spliced-transcipt		-	-	+	66701-66754	69904-71034			+
ORF38	ORF38	Spliced-transcipt		-	-	+	68373-68513	69904-71034			+
ORF8	ORF8	Spliced-transcipt		+	+	+	7110-7874	9510-11067			+
ORF8	ORF8	Spliced-transcipt		+	+	+	7689-7874	9510-11067			+
ORF8	ORF8	Spliced-transcipt		+	+	+	7689-7874	9510-9554	10682-11067		+
ORF65	ORF65-ORF66-PC-Canonic	Spliced-transcipt	*	-	+	+	121002-121105	121287-123602			+
ORF15	as15	Antisense	*	-	-	+	20396-20968				+
ORF17	as17-Canonic	Antisense	*	-	-	+	23857-24419				+
ORF17	as17-Long-3	Antisense-long		-	+	+	23079-24419				+
ORF17	as17-Long1	Antisense-long		-	-	+	23686-24419				+
ORF17	as17-Long2	Antisense-long		-	-	+	23099-24419				+
ORF35	as35	Antisense-long		-	+	+	66315-67175				+
ORF15	asORF15-ORF16	Antisense		-	-	+	20457-23721				+
ORF65	nct65-Canonic	Non-coding	*	-	+	+	122066-122451				+
ORF65	nct65-Long	Non-coding-long		-	+	+	121788-122451				+
ORF65	nct65-Short	Non-coding-short		-	+	+	122258-122451				+
CTO	CTO-L	Non-coding-Long		-	+	+	73834-74257				-
CTO	CTO-S	Non-coding		+	+	+	73834-74183				-
NOIR	NOIR-2-canonic	Non-coding	*	-	+	+	143303-144282				-
NOIR	NOIR-ORF64-CX-Canonic	Multicistronic	*	-	+	+	113821-120390				-
NOIR	NOIR-ORF65.1	Multicistronic		-	-	+	140709-144215				-
ORF9	ORF10-ORF9-CX-Canonic	Multicistronic	*	-	+	+	11064-12728				-
ORF9	ORF10-ORF9-CX-Long	Multicistronic-Long		-	-	+	11064-12785				-
ORF9	ORF10-ORF9-CX-Long-2	Multicistronic-Long		-	-	+	11064-12908				-
ORF9	ORF10-ORF9-CX-Long-3	Multicistronic-Long		-	-	+	11064-13390				-
ORF9	ORF11-ORF10-ORF9-CX-Long	Multicistronic-Long		-	-	+	11064-14907				-
ORF9	ORF12-ORF11-ORF10-ORF9-CX-Canonic	Multicistronic	*	-	-	+	11064-15699				-
ORF9	ORF12-ORF11-ORF10-ORF9-CX-Short	Multicistronic-Short		-	+	+	11064-15032				-
ORF12	ORF12-ORF11-ORF10-ORF9-ORF8-ORF7-ORF6	Multicistronic		-	+	+	6010-14927				-
ORF9	ORF13-ORF12-ORF11-ORF10-ORF9	Multicistronic		-	-	+	11121-18207				-
ORF9	ORF13-ORF12-ORF11-ORF10-ORF9-ORF8-ORF7-ORF6-ORF5-PC-Canonic	Multicistronic	*	-	+	+	4391-19687				-
ORF9	ORF14-ORF13-ORF12-ORF11-ORF10-ORF9-CX-Canonic	Multicistronic	*	-	-	+	11062-20338				-
ORF15	ORF15	Monocistronic	*	+	+	+	20383-21209				-
ORF15	ORF15-L1	Monocistronic-Long		-	-	+	20383-22415				-
ORF16	ORF16-ORF15-PC-Canonic	Multicistronic	*	+	+	+	20383-22919				-
ORF16	ORF16-ORF15-PC-Long	Multicistronic-Long		-	-	+	20383-23631				-
ORF16	ORF16-ORF15-PC-Short	Multicistronic-Short		+	+	+	20383-22893				-
ORF17	ORF17	Monocistronic	*	+	+	+	23010-24276				-
ORF17	ORF17-AT	Monocistronic-AT		+	+	+	22942-24276				-
ORF17	ORF17-ORF16-ORF15-PC-Canonic	Multicistronic	*	+	+	+	20383-24276				-
ORF17	ORF17-ORF18-ORF19-ORF20	Multicistronic		-	-	+	23010-29475				-
ORF18	ORF18	Monocistronic	*	+	-	+	24413-25769				-
ORF18	ORF18-L1	Monocistronic-Long		-	-	+	24413-26807				-
ORF18	ORF18-L2	Monocistronic-Long		-	-	+	24413-27011				-
ORF18	ORF18-L3	Monocistronic-Long		-	-	+	24413-27731				-
ORF18	ORF18-ORF17-ORF16-ORF15-PC-Canonic	Multicistronic	*	+	-	+	20383-25769				-
ORF18	ORF18-ORF17-PC-Canonic	Multicistronic	*	+	-	+	23010-25769				-
ORF18	ORF18.5	Putative mRNA	*	-	-	+	24413-24630				-
ORF2	ORF2	Monocistronic	*	+	+	+	1918-2672				-
ORF20	ORF20	Monocistronic	*	+	+	+	27868-28983				-
